mode: set
github.com/oscrud/binder/main.go:26.26,30.2 1 1
github.com/oscrud/binder/main.go:32.44,34.31 2 1
github.com/oscrud/binder/main.go:38.2,38.33 1 1
github.com/oscrud/binder/main.go:53.2,53.25 1 1
github.com/oscrud/binder/main.go:56.2,56.19 1 1
github.com/oscrud/binder/main.go:34.31,36.3 1 1
github.com/oscrud/binder/main.go:38.33,41.32 3 1
github.com/oscrud/binder/main.go:44.3,44.48 1 1
github.com/oscrud/binder/main.go:41.32,43.4 1 1
github.com/oscrud/binder/main.go:45.8,45.40 1 1
github.com/oscrud/binder/main.go:45.40,47.32 2 1
github.com/oscrud/binder/main.go:50.3,50.37 1 1
github.com/oscrud/binder/main.go:47.32,49.4 1 1
github.com/oscrud/binder/main.go:53.25,55.3 1 1
github.com/oscrud/binder/main.go:60.80,65.2 4 1
github.com/oscrud/binder/main.go:68.67,69.35 1 1
github.com/oscrud/binder/main.go:73.2,74.31 2 1
github.com/oscrud/binder/main.go:78.2,78.44 1 1
github.com/oscrud/binder/main.go:82.2,84.42 3 1
github.com/oscrud/binder/main.go:93.2,93.29 1 1
github.com/oscrud/binder/main.go:162.2,162.12 1 1
github.com/oscrud/binder/main.go:69.35,71.3 1 1
github.com/oscrud/binder/main.go:74.31,76.3 1 1
github.com/oscrud/binder/main.go:78.44,80.3 1 1
github.com/oscrud/binder/main.go:84.42,86.17 2 1
github.com/oscrud/binder/main.go:89.3,90.13 2 1
github.com/oscrud/binder/main.go:86.17,88.4 1 1
github.com/oscrud/binder/main.go:94.40,98.17 4 1
github.com/oscrud/binder/main.go:101.3,102.8 2 1
github.com/oscrud/binder/main.go:103.83,107.17 4 1
github.com/oscrud/binder/main.go:110.3,111.8 2 1
github.com/oscrud/binder/main.go:112.78,116.17 4 1
github.com/oscrud/binder/main.go:119.3,120.8 2 1
github.com/oscrud/binder/main.go:121.22,124.8 3 1
github.com/oscrud/binder/main.go:125.20,128.17 3 1
github.com/oscrud/binder/main.go:131.3,132.8 2 1
github.com/oscrud/binder/main.go:133.21,135.37 2 1
github.com/oscrud/binder/main.go:138.3,139.8 2 1
github.com/oscrud/binder/main.go:140.21,142.37 2 1
github.com/oscrud/binder/main.go:145.3,146.8 2 1
github.com/oscrud/binder/main.go:147.22,149.37 2 1
github.com/oscrud/binder/main.go:152.3,153.8 2 1
github.com/oscrud/binder/main.go:154.19,156.37 2 1
github.com/oscrud/binder/main.go:159.3,160.8 2 1
github.com/oscrud/binder/main.go:98.17,100.4 1 1
github.com/oscrud/binder/main.go:107.17,109.4 1 1
github.com/oscrud/binder/main.go:116.17,118.4 1 1
github.com/oscrud/binder/main.go:128.17,130.4 1 1
github.com/oscrud/binder/main.go:135.37,137.4 1 1
github.com/oscrud/binder/main.go:142.37,144.4 1 1
github.com/oscrud/binder/main.go:149.37,151.4 1 1
github.com/oscrud/binder/main.go:156.37,158.4 1 1
